"CCLE_ID","WV"
"LS513_LARGE_INTESTINE",2.36448225289683
"253J_URINARY_TRACT",-0.944587564931128
"ONCODG1_OVARY",-2.18448830643633
"HS294T_SKIN",15.859312582446
"NCIH1581_LUNG",-18.7737451392304
"T24_URINARY_TRACT",20.4986402244916
"MCF7_BREAST",-12.3709941280431
"NCIH1693_LUNG",-8.70680462737177
"PATU8988S_PANCREAS",4.98921002770824
"PC14_LUNG",20.5638872480527
"NCIH1650_LUNG",25.4623878567663
"S117_THYROID",14.0007482992735
"U118MG_CENTRAL_NERVOUS_SYSTEM",11.7197274034941
"PANC0203_PANCREAS",-6.05058599433906
"GCIY_STOMACH",5.39661749886407
"TOV112D_OVARY",-22.9533911814841
"A673_BONE",-16.8641094286533
"HT1080_SOFT_TISSUE",-10.0320101644609
"PANC1005_PANCREAS",17.4327333026945
"G292CLONEA141B1_BONE",5.72310211437827
"ACCMESO1_PLEURA",-11.479059216817
"SKES1_BONE",-38.2324825600009
"NCIH2452_PLEURA",18.7093344985553
"G401_SOFT_TISSUE",-22.2050625054087
"ZR751_BREAST",-25.6888812238937
"GAMG_CENTRAL_NERVOUS_SYSTEM",16.2186367867215
"SIMA_AUTONOMIC_GANGLIA",-36.484048537604
"KP3_PANCREAS",0.479127780418966
"HUPT3_PANCREAS",11.6849562508152
"COV434_OVARY",-32.9712125043736
"JHOS2_OVARY",-1.97027794965053
"HS729_SOFT_TISSUE",8.51062261092839
"8MGBA_CENTRAL_NERVOUS_SYSTEM",-6.15832083483156
"CFPAC1_PANCREAS",10.5606626346295
"SNU308_BILIARY_TRACT",27.4349851528451
"CAL29_URINARY_TRACT",36.2224408493422
"T47D_BREAST",-2.33826550198279
"NCIH2052_PLEURA",13.7390755872226
"OSRC2_KIDNEY",14.6792510075756
"SW579_THYROID",4.28210586890257
"PANC1_PANCREAS",-1.26673820358836
"RD_SOFT_TISSUE",-8.59994850201985
"CAL62_THYROID",-9.33314632971662
"HS766T_PANCREAS",39.1266460716732
"SNU869_BILIARY_TRACT",4.98706789905309
"SCC25_UPPER_AERODIGESTIVE_TRACT",0.715174071915139
"RCC10RGB_KIDNEY",11.9119428278503
"SNU1079_BILIARY_TRACT",-9.97000032839103
"DAOY_CENTRAL_NERVOUS_SYSTEM",-12.1380886533748
"CAL120_BREAST",0.195752995067244
"JHH6_LIVER",1.60521628712557
"A375_SKIN",-9.74344506714331
"SNU398_LIVER",-14.3340434583635
"ASPC1_PANCREAS",10.5709964221968
"HCC1937_BREAST",25.9352851204884
"BICR31_UPPER_AERODIGESTIVE_TRACT",36.0601250241768
"KALS1_CENTRAL_NERVOUS_SYSTEM",13.3397668031382
"U251MG_CENTRAL_NERVOUS_SYSTEM",7.52389675822497
"DANG_PANCREAS",11.5995913843312
